id,doc_type,number,year,title,language,status,superseded_by,source_url,local_path
shnk-3.01.04-19,ШНК,3.01.04-19,2019,Приемка в эксплуатацию законченных строительством объектов. Основные положения,ru,active,,,
kmk-2.02.01-98,КМК,2.02.01-98,1998,Основания зданий и сооружений,ru,unknown,,https://mc.uz/uploads/mcuz_4462265498618.pdf,
kmk-1.03.03-97,КМК,1.03.03-97,1997,Инструкция о техническом обследовании и составе проектно-сметной документации на капитальный ремонт,ru,unknown,,https://mc.uz/uploads/mcuz_32997185601724.pdf,
shnk-2.09.04,ШНК,2.09.04,2009,Административные и бытовые здания предприятий,ru,active,,https://mc.uz/uploads/mcuz_78505272825967.pdf,
kmk-2.09.04-98,КМК,2.09.04-98,1998,Административные и бытовые помещения предприятий,ru,superseded,ШНК 2.09.04,,
shnk-4.02.15-04,ШНК,4.02.15-04,2004,Сборник элементных сметных норм. Сборник 15. Отделочные работы,ru,active,,https://mc.uz/uploads/mcuz_98422534357045.pdf,
kmk-3.01.04-99,КМК,3.01.04-99,1999,Приемка в эксплуатацию законченных строительных объектов. Основные положения,ru,superseded,ШНК 3.01.04-19,https://www.lex.uz/acts/544106,
kmk-2.02.01-97,КМК,2.02.01-97,1997,Основания фундаментов и сооружений,ru,unknown,,https://mc.uz/uploads/mcuz_46754421666006.pdf,
kmk-1.01.01-98,КМК,1.01.01-98,1998,Система нормативных документов в строительстве,ru,active,,https://mc.uz/uploads/mcuz_87908172398210.pdf,
shnk-1.02.01-13,ШНК,1.02.01-13,2013,Порядок разработки и состав проектной документации,ru,active,,https://mc.uz/uploads/mcuz_79195000141910.pdf,
kmk-2.04.01-98,КМК,2.04.01-98,1998,Тепловая защита зданий,ru,unknown,,https://mc.uz/uploads/mcuz_9483141148842.pdf,
shnk-2.04.02-13,ШНК,2.04.02-13,2013,Естественное и искусственное освещение,ru,active,,https://mc.uz/uploads/mcuz_53182902573904.pdf,
kmk-2.05.05-97,КМК,2.05.05-97,1997,Металлические конструкции,ru,unknown,,https://mc.uz/uploads/mcuz_48746387730834.pdf,
shnk-4.02.09-04,ШНК,4.02.09-04,2004,Сборник 9. Металлические конструкции,ru,active,,https://mc.uz/uploads/mcuz_2329347613798.pdf,
shnk-4.02.01-04,ШНК,4.02.01-04,2004,Сборник 1. Земляные работы,ru,active,,https://mc.uz/uploads/mcuz_36434973287513.pdf,
shnk-4.02.27-05,ШНК,4.02.27-05,2005,Сборник 27. Автомобильные дороги,ru,active,,https://mc.uz/uploads/mcuz_48925257294765.pdf,
